[(1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0)]
[(1, 4), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0)]
[(1, 4), (2, 12), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0)]
[(1, 4), (2, 32), (3, 24), (4, 0), (5, 0), (6, 0), (7, 0)]
[(1, 4), (2, 44), (3, 144), (4, 24), (5, 0), (6, 0), (7, 0)]
[(1, 4), (2, 64), (3, 288), (4, 384), (5, 0), (6, 0), (7, 0)]
[(1, 4), (2, 76), (3, 552), (4, 1248), (5, 480), (6, 0), (7, 0)]
[(1, 4), (2, 96), (3, 816), (4, 3072), (5, 3360), (6, 0), (7, 0)]
[(1, 4), (2, 108), (3, 1200), (4, 5880), (5, 11040), (6, 4320), (7, 0)]
[(1, 4), (2, 128), (3, 1608), (4, 9984), (5, 28800), (6, 23040), (7, 0)]
[(1, 16), (2, 140), (3, 2112), (4, 15936), (5, 58080), (6, 89280), (7, 20160)]
[(1, 4), (2, 192), (3, 2112), (4, 16416), (5, 67584), (6, 122880), (7, 63360)]
[(1, 0), (2, 248), (3, 3528), (4, 31752), (5, 169248), (6, 449568), (7, 449280)]
[(1, 0), (2, 256), (3, 4456), (4, 42112), (5, 249024), (6, 787584), (7, 1050816)]
[(1, 0), (2, 236), (3, 5392), (4, 60472), (5, 388608), (6, 1496640), (7, 2796672)]
[(1, 0), (2, 224), (3, 6520), (4, 80512), (5, 597024), (6, 2643072), (7, 6238272)]
[(1, 0), (2, 204), (3, 7312), (4, 106584), (5, 869856), (6, 4323168), (7, 12435264)]
[(1, 0), (2, 192), (3, 8176), (4, 133888), (5, 1261920), (6, 7058304), (7, 23726784)]
[(1, 0), (2, 172), (3, 8728), (4, 166240), (5, 1739424), (6, 10955328), (7, 42100416)]
[(1, 0), (2, 160), (3, 9328), (4, 199552), (5, 2353728), (6, 16787712), (7, 72477504)]
